Log file open, 01/14/23 13:23:55
[2023.01.14-18.23.57:428][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.14-18.23.57:437][  0]LogDerivedDataCache: Speed tests for C:/Users/Ilyes/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.14-18.23.57:437][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ilyes/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=341.43MBs, RandomWriteSpeed=177.95MBs. Assigned SpeedClass 'Local'
[2023.01.14-18.23.57:438][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ilyes/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.14-18.23.57:438][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.14-18.23.57:438][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.14-18.23.57:438][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.14-18.23.57:438][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.14-18.23.57:438][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/Shaders/WorkingDirectory/14836/).
[2023.01.14-18.23.57:438][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ilyes/AppData/Local/Temp/UnrealShaderWorkingDir/6C4E081E46608C4206E127BEACB60A88/'.
[2023.01.14-18.23.57:438][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.14-18.23.57:438][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.14-18.23.58:105][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.14-18.23.58:568][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.14-18.23.58:569][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: ---
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: ---
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.14-18.23.58:777][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.14-18.24.01:137][  0]LogSlate: Using FreeType 2.10.0
[2023.01.14-18.24.01:138][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.14-18.24.01:180][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2023.01.14-18.24.01:195][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.14-18.24.01:554][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.14-18.24.02:347][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B3400][000008925EDCC000 52] GlobalDefaults, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B5E00][000008925EEAC800 52] Windows, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B5A00][000008925EEA5000 52] WindowsEditor, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B4E00][0000089239D4A000 52] WindowsServer, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B3200][0000089265090000 52] WindowsClient, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B4A00][0000089265095000 52] IOS, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B5200][0000089265097800 52] iPadAir2, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B6A00][000008926509C800 52] IPadPro, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B6C00][000008926509A000 52] iPadAir3, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B6000][000008925EEA0000 52] iPadAir4, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B6400][00000892650E0000 52] iPadAir5, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B5800][00000892650E5000 52] iPadMini4, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B6600][00000892650E7800 52] iPadMini5, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B6200][00000892650EA000 52] iPadMini6, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B8800][0000089265130000 52] iPhone6S, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B8A00][0000089265132800 52] iPhone7, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B8C00][0000089265135000 52] iPodTouch7, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B5000][000008926513A000 52] iPhone6SPlus, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B7000][000008926513C800 52] iPhone7Plus, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B3A00][0000089265092800 52] iPhoneSE, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B6E00][00000892650EC800 52] iPhone8, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B4600][0000089265137800 52] iPhone8Plus, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B8E00][00000892650F0000 52] iPhoneX, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B8400][00000892650F5000 52] iPhoneXS, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B8200][00000892650F7800 52] iPhoneXSMax, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B4C00][00000892650FA000 52] iPhoneXR, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B3600][00000892650FC800 52] iPhone11, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B8600][00000892650E2800 52] iPhone11Pro, 
[2023.01.14-18.24.02:347][  0]LogDeviceProfileManager: 	[00000892644B7E00][0000089265100000 52] iPhone11ProMax, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B7C00][0000089265105000 52] iPhoneSE2, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B5C00][0000089265107800 52] iPhone12Mini, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B7A00][000008926510A000 52] iPhone12, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B5600][000008926510C800 52] iPhone12Pro, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B8000][00000892650F2800 52] iPhone12ProMax, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B3800][0000089265110000 52] iPhone13Mini, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B9000][0000089265115000 52] iPhone13, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B7800][0000089265117800 52] iPhone13Pro, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B9E00][000008926511A000 52] iPhone13ProMax, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B6800][000008926511C800 52] iPhoneSE3, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B9A00][0000089265102800 52] iPhone14, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B7400][0000089265120000 52] iPhone14Plus, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B9800][0000089265125000 52] iPhone14Pro, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B9200][0000089265127800 52] iPhone14ProMax, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BA000][000008926512A000 52] iPadPro105, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B9600][000008926512C800 52] iPadPro129, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BAE00][0000089265112800 52] iPadPro97, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B9C00][0000089265140000 52] iPadPro2_129, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BAA00][0000089265145000 52] iPad5, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B5400][0000089265147800 52] iPad6, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BA800][000008926514A000 52] iPad7, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BA200][000008926514C800 52] iPad8, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BB000][0000089265122800 52] iPad9, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B7600][0000089265150000 52] iPad10, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BBE00][0000089265155000 52] iPadPro11, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BA400][0000089265157800 52] iPadPro2_11, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BBA00][000008926515A000 52] iPadPro3_11, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B4200][000008926515C800 52] iPadPro4_11, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644B7200][0000089265142800 52] iPadPro3_129, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BB200][0000089265160000 52] iPadPro4_129, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BC000][0000089265165000 52] iPadPro5_129, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BB600][0000089265167800 52] iPadPro6_129, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BC800][000008926516A000 52] AppleTV, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BBC00][000008926516C800 52] AppleTV4K, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BB800][0000089265152800 52] AppleTV2_4K, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BA600][0000089265170000 52] TVOS, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BDE00][0000089265177800 52] Mac, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BDA00][0000089265175000 52] MacEditor, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BCA00][000008926517A000 52] MacClient, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BCE00][000008926517C800 52] MacServer, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BE400][0000089265180000 52] Linux, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BE600][0000089265182800 52] LinuxEditor, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BD000][0000089265187800 52] LinuxArm64Editor, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BDC00][000008926518A000 52] LinuxArm64, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BD600][000008926518C800 52] LinuxClient, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BC200][0000089265162800 52] LinuxArm64Client, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BE200][0000089265185000 52] LinuxServer, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BB400][0000089265190000 52] LinuxArm64Server, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BC600][0000089265195000 52] Android, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BD800][0000089265197800 52] Android_Preview_OpenGL, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BCC00][000008926519A000 52] Android_Preview_Vulkan, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BE000][000008926519C800 52] Android_Low, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BE800][0000089265172800 52] Android_Mid, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BD200][00000892651A0000 52] Android_High, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BF000][00000892651A5000 52] Android_Default, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BEA00][00000892651A7800 52] Android_Adreno4xx, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BF800][00000892651AA000 52] Android_Adreno5xx_Low, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BD400][00000892651AC800 52] Android_Adreno5xx, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BEC00][0000089265192800 52] Android_Adreno6xx, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BFE00][00000892651B0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BEE00][00000892651B5000 52] Android_Adreno7xx, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[00000892644BF400][00000892651B7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[0000089263E3DE00][00000892651BA000 52] Android_Mali_T6xx, 
[2023.01.14-18.24.02:348][  0]LogDeviceProfileManager: 	[0000089258797200][00000892651BC800 52] Android_Mali_T7xx, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C0000][00000892651A2800 52] Android_Mali_T8xx, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C1200][00000892651D0000 52] Android_Mali_G71, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C1000][00000892651D5000 52] Android_Mali_G72, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C1A00][00000892651D7800 52] Android_Mali_G72_Vulkan, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C0800][00000892651DA000 52] Android_Mali_G76, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C1E00][00000892651DC800 52] Android_Mali_G76_Vulkan, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C0C00][00000892651B2800 52] Android_Mali_G77, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C0400][00000892651E0000 52] Android_Mali_G77_Vulkan, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C2000][00000892651E5000 52] Android_Mali_G78, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C0200][00000892651E7800 52] Android_Mali_G78_Vulkan, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C2E00][00000892651EA000 52] Android_Mali_G710, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C0E00][00000892651EC800 52] Android_Mali_G710_Vulkan, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C2A00][00000892651D2800 52] Android_Xclipse_920, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C1400][00000892651F0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C0600][00000892651F5000 52] Android_Vulkan_SM5, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C2200][00000892651F7800 52] Android_PowerVR_G6xxx, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C3000][00000892651FA000 52] Android_PowerVR_GT7xxx, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C1800][00000892651FC800 52] Android_PowerVR_GE8xxx, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C3E00][00000892651E2800 52] Android_PowerVR_GM9xxx, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C3200][0000089265200000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C2800][0000089265205000 52] Android_TegraK1, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C2C00][0000089265207800 52] Android_Unknown_Vulkan, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C4000][000008926520A000 52] Oculus_Quest, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C3800][000008926520C800 52] Oculus_Quest2, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: 	[00000892651C4800][00000892651F2800 52] HoloLens, 
[2023.01.14-18.24.02:349][  0]LogDeviceProfileManager: Active device profile: [00000892644B5A00][000008925EEA5000 52] WindowsEditor
[2023.01.14-18.24.02:349][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.14-18.24.02:349][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.14-18.24.02:351][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.14-18.24.02:351][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.14-18.24.02:355][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.14-18.24.02:355][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.14-18.24.02:355][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.14-18.24.02:355][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.14-18.24.02:355][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.14-18.24.02:360][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject"  -Device=Win64@MINASTHIRITH'
[2023.01.14-18.24.02:360][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject"  -Device=Win64@MINASTHIRITH" -nocompile -nocompileuat ]
