Log file open, 03/26/23 16:30:47
[2023.03.26-14.34.58:669][571]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: SkeletalMeshActor /Game/Main.Main:PersistentLevel.SkeletalMeshActor_5
[2023.03.26-14.34.59:594][676]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.34.59:594][676]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.34.59:595][676]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: SkeletalMeshActor /Game/Main.Main:PersistentLevel.SkeletalMeshActor_6
[2023.03.26-14.34.59:596][676]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: SkeletalMeshActor /Game/Main.Main:PersistentLevel.SkeletalMeshActor_6
[2023.03.26-14.35.01:855][881]Cmd: DELETE
[2023.03.26-14.35.01:855][881]Cmd: ACTOR DELETE
[2023.03.26-14.35.01:859][881]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.26-14.35.01:870][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.26-14.35.01:872][881]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.03.26-14.35.02:202][911]LogDerivedDataCache: C:/Users/Elias/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:13.051 and deleted 427 files with total size 302 MiB. Scanned 129593 files in 5094 folders with total size 38326 MiB.
[2023.03.26-14.35.02:557][933]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.35.02:620][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.35.02:686][933]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.26-14.35.03:131][933]LogViewport: Scene viewport resized to 1523x1185, mode Windowed.
[2023.03.26-14.35.07:914][164]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_Skeleton.HRC_Cliff_LP_Skeleton
[2023.03.26-14.35.07:914][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.35.07:944][164]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.26-14.35.08:100][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.35.08:189][164]LogSlate: Took 0.004082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.26-14.35.08:193][164]LogViewport: Scene viewport resized to 1523x1185, mode Windowed.
[2023.03.26-14.35.13:929][417]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_PhysicsAsset.HRC_Cliff_LP_PhysicsAsset
[2023.03.26-14.35.13:991][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.35.14:002][417]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.26-14.35.14:253][417]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.26-14.35.14:259][417]LogViewport: Scene viewport resized to 1523x1185, mode Windowed.
[2023.03.26-14.36.03:539][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.26-14.36.04:583][871]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.26-14.36.04:701][871]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.36.04:701][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.36.04:765][871]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.36.04:765][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.36.04:787][871]LogSlate: Window 'HRC_Cliff_LP_Skeleton' being destroyed
[2023.03.26-14.36.04:831][871]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.36.04:831][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.36.04:837][871]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.36.04:837][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.36.04:841][871]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Props/Rocks/Rock2_01/Default.Default
	Asset Type: Material
	Asset Name: /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
	Asset Type: SkeletalMesh
	Asset Name: /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_PhysicsAsset.HRC_Cliff_LP_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_Skeleton.HRC_Cliff_LP_Skeleton
	Asset Type: Skeleton
[2023.03.26-14.36.05:117][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.26-14.36.05:132][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.26-14.36.05:140][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.26-14.36.10:808][211]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Elias/Desktop/Elias/Projet VoliOrnn/Props/Modular Rock 2/Huge_Rocky_Cliff/HRC_Cliff_LP.fbx)
[2023.03.26-14.36.10:813][211]LogFbx: Loading FBX Scene from ../../../../../../Users/Elias/Desktop/Elias/Projet VoliOrnn/Props/Modular Rock 2/Huge_Rocky_Cliff/HRC_Cliff_LP.fbx
[2023.03.26-14.36.10:823][211]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-14.36.25:026][211]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.26-14.36.25:089][211]LogFbx: Display: Triangulating static mesh Mesh
[2023.03.26-14.36.25:188][211]LogStaticMesh: Display: Building static mesh HRC_Cliff_LP...
[2023.03.26-14.36.25:288][211]LogStaticMesh: Adjacency [0.00s], tris: 15980, UVs 2
[2023.03.26-14.36.25:296][211]LogStaticMesh: Clustering [0.01s]. Ratio: 1.016000
[2023.03.26-14.36.25:297][211]LogStaticMesh: Leaves [0.00s]
[2023.03.26-14.36.25:526][211]LogStaticMesh: Reduce [0.23s]
[2023.03.26-14.36.25:649][211]LogStaticMesh: Fallback 0/1 [0.12s], num tris: 6998
[2023.03.26-14.36.25:654][211]LogStaticMesh: ConstrainClusters:
[2023.03.26-14.36.25:654][211]LogStaticMesh:   Input: 262 Clusters, 32984 Triangles and 26585 Vertices
[2023.03.26-14.36.25:654][211]LogStaticMesh:   Output without splits: 262 Clusters, 32984 Triangles and 26853 Vertices
[2023.03.26-14.36.25:654][211]LogStaticMesh:   Output with splits: 262 Clusters, 32984 Triangles and 26853 Vertices
[2023.03.26-14.36.25:654][211]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 262, Slow Path Clusters: 0, 1 Material: 262, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.26-14.36.25:659][211]LogStaticMesh: WritePages:
[2023.03.26-14.36.25:659][211]LogStaticMesh:   Root: GPU size: 32368 bytes. 1 Pages. 32368.000 bytes per page (98.779% utilization).
[2023.03.26-14.36.25:659][211]LogStaticMesh:   Streaming: GPU size: 469280 bytes. 4 Pages (4 with relative encoding). 117320.000 bytes per page (89.508% utilization).
[2023.03.26-14.36.25:659][211]LogStaticMesh:   Page data disk size: 365940 bytes. Fixup data size: 1656 bytes.
[2023.03.26-14.36.25:659][211]LogStaticMesh:   Total GPU size: 501648 bytes, Total disk size: 367596 bytes.
[2023.03.26-14.36.25:659][211]LogStaticMesh: Encode [0.01s]
[2023.03.26-14.36.25:659][211]LogStaticMesh: Nanite build [0.36s]

[2023.03.26-14.36.25:673][211]LogStaticMesh: Built static mesh [0.49s] /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.36.26:717][211]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 65% occupied, 5326 triangles, HRC_Cliff_LP
[2023.03.26-14.36.26:895][214]LogMaterial: Display: Material /Game/Props/Rocks/Rock2_01/Default.Default needed to have new flag set bUsedWithNanite !
[2023.03.26-14.36.27:773][261]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 65% occupied, 5326 triangles, HRC_Cliff_LP
[2023.03.26-14.36.40:125][506]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.36.40:126][506]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.36.40:126][506]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_68
[2023.03.26-14.36.40:915][590]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.36.40:915][590]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.36.40:916][590]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_196
[2023.03.26-14.36.44:005][917]Cmd: DELETE
[2023.03.26-14.36.44:005][917]Cmd: ACTOR DELETE
[2023.03.26-14.36.44:008][917]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-14.36.44:020][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.26-14.36.44:025][917]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.03.26-14.36.47:087][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.26-14.36.48:540][144]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.26-14.36.48:560][144]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Props/Rocks/Rock2_01/Default.Default
	Asset Type: Material
[2023.03.26-14.36.48:748][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.26-14.36.48:757][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.26-14.36.48:765][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.26-14.36.48:775][145]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.48:776][145]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.48:784][146]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:215][179]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:259][180]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:267][181]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:279][182]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:298][183]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:317][184]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:339][185]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:358][186]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:380][187]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:399][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:416][189]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:434][190]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:451][191]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:468][192]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:485][193]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:502][194]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:519][195]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:601][199]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:673][203]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.36.49:673][203]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.36.49:674][203]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_199
[2023.03.26-14.36.49:674][203]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:674][203]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:675][203]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:678][203]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:701][204]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:710][205]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:721][206]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:745][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:755][209]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:765][210]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:774][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:785][212]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:794][213]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:804][214]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:836][218]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:844][219]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:853][220]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:985][236]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.49:994][237]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:003][238]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:012][239]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:021][240]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:030][241]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:040][242]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:053][243]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:062][244]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:070][245]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:079][246]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:088][247]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:097][248]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:116][250]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:124][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
[2023.03.26-14.36.50:132][252]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [HRC_Cliff_LP] - forcing default material instead.
